# Robots.txt for Sunrise Roofers LLC
# https://roofwithsunrise.com
# All crawlers (including AI/search bots) are allowed by default via "*".

User-agent: *
Allow: /

# Pages that shouldn't be indexed
Disallow: /thank-you.html
Disallow: /thank-you

# Local backup snapshots (also excluded from deploy via .vercelignore)
Disallow: /backups/

# Private GBP admin app + its API and media (also sent noindex via X-Robots-Tag)
Disallow: /gbp-admin
Disallow: /gbp-media/
Disallow: /data/
Disallow: /api/

Sitemap: https://roofwithsunrise.com/sitemap.xml
